@00000000
1F000113 0D4000EF 0000006F FC010113
00112023 010000EF 00012083 04010113
30200073 FE010113 00112E23 00812C23
02010413 0C0007B7 00478793 0007A783
FEF42623 0C0007B7 00878793 0007A783
FEF42423 00000013 01C12083 01812403
02010113 00008067 FF010113 00112623
00812423 01010413 00000013 0C0007B7
0007A783 FFF78793 0017B793 0FF7F793
FE0796E3 00000013 00000013 00C12083
00812403 01010113 00008067 FF010113
00112623 00812423 01010413 0C0007B7
0007A023 00000013 00C12083 00812403
01010113 00008067 FE010113 00112E23
00812C23 02010413 F81FF0EF 02000793
0007A783 FEF42623 FEC42783 00178793
FEF42623 02000793 FEC42703 00E7A023
F9DFF0EF 0C0007B7 00478793 0AA00713
00E7A023 0000006F
@0000004A
00000010 00000000 00527A03 01017C01
00020C1B 00000024 00000018 FFFFFEE0
00000044 200E4400 88018148 080C4402
44C16800 20020CC8 00000E44 00000024
00000040 FFFFFEFC 00000044 100E4400
88018148 080C4402 44C16800 10020CC8
00000E44 00000024 00000068 FFFFFF18
0000002C 100E4400 88018148 080C4402
44C15000 10020CC8 00000E44 0000001C
00000090 FFFFFF1C 00000050 200E4400
88018148 080C4402 00000000
